region,delayed,weather_condition,delivery_duration,carrier
North,0,Rainy,111,Carrier A
East,0,Cloudy,31,Carrier C
North,0,Cloudy,24,Carrier C
West,0,Sunny,72,Carrier A
West,0,Cloudy,35,Carrier A
East,1,Cloudy,65,Carrier B
West,0,Stormy,57,Carrier B
South,1,Sunny,41,Carrier B
North,1,Sunny,28,Carrier B
West,0,Cloudy,19,Carrier B
West,1,Sunny,73,Carrier C
North,1,Sunny,67,Carrier C
West,1,Sunny,116,Carrier A
North,1,Cloudy,83,Carrier C
North,1,Cloudy,53,Carrier C
South,1,Sunny,82,Carrier B
East,1,Sunny,77,Carrier A
North,0,Stormy,117,Carrier C
West,0,Rainy,15,Carrier B
West,0,Stormy,70,Carrier A
South,0,Cloudy,119,Carrier B
West,0,Stormy,107,Carrier B
East,0,Stormy,36,Carrier C
East,0,Stormy,44,Carrier B
North,0,Rainy,85,Carrier B
South,0,Stormy,77,Carrier C
South,0,Stormy,82,Carrier A
East,1,Cloudy,119,Carrier C
North,1,Sunny,89,Carrier A
West,0,Stormy,95,Carrier A
West,1,Sunny,16,Carrier B
East,1,Rainy,94,Carrier C
West,0,Cloudy,34,Carrier C
East,0,Cloudy,108,Carrier A
East,0,Rainy,116,Carrier C
West,0,Cloudy,101,Carrier A
South,1,Cloudy,71,Carrier A
South,0,Sunny,66,Carrier B
North,1,Cloudy,28,Carrier B
South,0,Cloudy,30,Carrier A
North,0,Cloudy,32,Carrier B
East,1,Sunny,89,Carrier C
South,0,Sunny,106,Carrier C
East,0,Cloudy,69,Carrier C
South,0,Sunny,92,Carrier C
North,1,Sunny,42,Carrier A
West,1,Sunny,45,Carrier A
East,1,Stormy,112,Carrier B
South,0,Stormy,64,Carrier B
North,0,Cloudy,17,Carrier B
North,0,Stormy,24,Carrier B
North,0,Cloudy,54,Carrier C
North,0,Sunny,26,Carrier A
East,0,Cloudy,39,Carrier A
South,0,Stormy,52,Carrier C
East,0,Cloudy,22,Carrier C
East,0,Stormy,24,Carrier B
South,0,Stormy,92,Carrier B
West,0,Stormy,100,Carrier B
East,0,Stormy,49,Carrier C
East,0,Cloudy,17,Carrier C
West,1,Stormy,36,Carrier A
West,0,Cloudy,107,Carrier A
West,0,Cloudy,46,Carrier A
South,1,Sunny,53,Carrier C
South,1,Cloudy,83,Carrier B
South,1,Stormy,31,Carrier B
North,0,Sunny,42,Carrier A
South,1,Cloudy,92,Carrier C
East,0,Sunny,37,Carrier A
South,0,Cloudy,79,Carrier B
South,0,Stormy,71,Carrier B
West,0,Cloudy,42,Carrier B
East,0,Cloudy,87,Carrier B
South,0,Stormy,61,Carrier A
East,0,Rainy,22,Carrier C
East,0,Stormy,113,Carrier C
North,0,Rainy,82,Carrier C
South,0,Rainy,116,Carrier A
West,0,Cloudy,39,Carrier C
West,0,Sunny,119,Carrier A
North,1,Rainy,42,Carrier A
North,1,Cloudy,38,Carrier C
West,0,Cloudy,35,Carrier A
West,0,Stormy,72,Carrier C
North,0,Cloudy,49,Carrier B
West,0,Cloudy,23,Carrier C
West,0,Sunny,118,Carrier B
West,0,Sunny,116,Carrier B
East,0,Cloudy,54,Carrier B
East,0,Cloudy,102,Carrier B
West,0,Rainy,107,Carrier B
East,0,Cloudy,88,Carrier B
West,0,Stormy,42,Carrier C
East,1,Cloudy,54,Carrier A
North,0,Stormy,50,Carrier C
North,1,Rainy,119,Carrier A
North,0,Stormy,98,Carrier C
North,1,Stormy,100,Carrier C
North,0,Sunny,52,Carrier C
South,1,Stormy,61,Carrier B
East,1,Cloudy,50,Carrier A
South,1,Stormy,72,Carrier C
South,0,Sunny,119,Carrier B
West,0,Sunny,24,Carrier C
South,1,Rainy,32,Carrier B
South,1,Sunny,71,Carrier B
West,0,Cloudy,97,Carrier C
South,0,Cloudy,77,Carrier A
North,1,Cloudy,18,Carrier C
West,0,Rainy,93,Carrier B
South,1,Stormy,62,Carrier A
East,0,Sunny,33,Carrier B
North,1,Sunny,69,Carrier C
West,0,Cloudy,82,Carrier C
North,1,Rainy,91,Carrier A
West,0,Cloudy,107,Carrier B
East,0,Sunny,109,Carrier C
West,1,Sunny,61,Carrier A
North,1,Cloudy,75,Carrier C
North,0,Stormy,104,Carrier B
West,0,Rainy,86,Carrier A
North,0,Rainy,27,Carrier B
North,0,Cloudy,16,Carrier B
South,0,Cloudy,18,Carrier A
East,0,Cloudy,24,Carrier A
South,1,Cloudy,16,Carrier B
South,0,Sunny,119,Carrier A
West,0,Stormy,80,Carrier A
South,0,Sunny,27,Carrier A
North,0,Rainy,22,Carrier C
East,0,Sunny,101,Carrier C
West,0,Stormy,45,Carrier B
North,0,Rainy,19,Carrier A
West,1,Sunny,34,Carrier A
South,1,Rainy,31,Carrier B
